DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 300.0000, Y -7.9400, Z 3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6891] = {X 324.9919, Y 83.2292, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6892] = {X 325.0054, Y 84.6147, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6893] = {X 325.0812, Y 85.8328, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6894] = {X 325.3000, Y 87.0336, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6895] = {X 325.5330, Y 87.2845, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6896] = {X 325.8184, Y 87.4736, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6897] = {X 326.2603, Y 87.7228, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6898] = {X 327.6903, Y 88.3168, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6899] = {X 329.1770, Y 88.7499, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6900] = {X 332.2480, Y 89.3646, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6901] = {X 335.3554, Y 89.7561, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6902] = {X 340.5274, Y 90.1388, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6903] = {X 345.7116, Y 90.2833, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6904] = {X 350.5506, Y 90.2892, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6905] = {X 355.3867, Y 90.1207, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6906] = {X 360.2136, Y 89.7781, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6907] = {X 362.7550, Y 89.4894, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6908] = {X 365.2730, Y 89.0401, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6909] = {X 367.7574, Y 88.4322, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6910] = {X 368.6805, Y 88.1217, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6911] = {X 369.5630, Y 87.7096, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6912] = {X 370.3937, Y 87.2012, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6913] = {X 370.5217, Y 87.0680, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6914] = {X 370.5877, Y 86.8954, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6915] = {X 370.7779, Y 85.3668, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6916] = {X 370.8414, Y 83.8276, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6917] = {X 370.8397, Y 63.2813, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6918] = {X 369.9803, Y 63.0561, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6919] = {X 369.1837, Y 62.6630, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6920] = {X 368.4822, Y 62.1178, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6921] = {X 367.9046, Y 61.4429, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6922] = {X 367.4743, Y 60.6657, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6923] = {X 367.2090, Y 59.8179, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6924] = {X 367.1193, Y 58.9340, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6925] = {X 367.1193, Y 58.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6926] = {X 367.2296, Y 57.0209, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6927] = {X 367.5550, Y 56.0909, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6928] = {X 368.0792, Y 55.2566, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6929] = {X 368.7759, Y 54.5599, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6930] = {X 369.6102, Y 54.0357, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6931] = {X 370.5402, Y 53.7103, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6932] = {X 371.5193, Y 53.6000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6933] = {X 388.0597, Y 53.6000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6934] = {X 389.0388, Y 53.7103, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6935] = {X 389.9688, Y 54.0357, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6936] = {X 390.8030, Y 54.5599, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6937] = {X 391.4997, Y 55.2566, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6938] = {X 392.0239, Y 56.0909, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6939] = {X 392.3494, Y 57.0209, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6940] = {X 392.4597, Y 58.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6941] = {X 392.4595, Y 58.9704, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6942] = {X 392.3370, Y 59.9657, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6943] = {X 391.9924, Y 60.9074, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6944] = {X 391.5482, Y 61.6162, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6945] = {X 390.9784, Y 62.2286, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6946] = {X 390.3034, Y 62.7227, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6947] = {X 389.5475, Y 63.0809, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6948] = {X 388.7376, Y 63.2902, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6949] = {X 388.7376, Y 83.9247, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6950] = {X 388.7356, Y 84.6150, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6951] = {X 388.6753, Y 86.2800, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6952] = {X 388.4701, Y 87.9333, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6953] = {X 388.1216, Y 89.5626, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6954] = {X 387.5859, Y 91.1607, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6955] = {X 386.8313, Y 92.6679, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6956] = {X 385.8726, Y 94.0543, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6957] = {X 384.7288, Y 95.2925, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6958] = {X 383.5005, Y 96.3480, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6959] = {X 382.1856, Y 97.2934, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6960] = {X 382.4487, Y 97.6949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6961] = {X 391.5260, Y 97.6949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6962] = {X 391.5260, Y 97.0659, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6963] = {X 391.6192, Y 96.1165, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6964] = {X 391.8954, Y 95.2034, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6965] = {X 392.3440, Y 94.3614, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6966] = {X 392.9478, Y 93.6228, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6967] = {X 393.6837, Y 93.0158, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6968] = {X 394.5237, Y 92.5635, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6969] = {X 395.4357, Y 92.2834, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6970] = {X 396.3847, Y 92.1860, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6971] = {X 397.3063, Y 92.1471, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6972] = {X 398.2246, Y 92.0599, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6973] = {X 398.7527, Y 91.9318, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6974] = {X 399.2389, Y 91.6891, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6975] = {X 426.8282, Y 74.0193, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6976] = {X 403.5508, Y 64.8858, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6977] = {X 401.9168, Y 64.3445, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6978] = {X 400.2333, Y 63.9857, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6979] = {X 398.5206, Y 63.8139, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6980] = {X 397.5548, Y 63.7099, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6981] = {X 396.6287, Y 63.4166, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6982] = {X 395.7791, Y 62.9458, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6983] = {X 395.0396, Y 62.3159, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6984] = {X 394.4659, Y 61.5933, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6985] = {X 394.0385, Y 60.7756, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6986] = {X 393.7727, Y 59.8921, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6987] = {X 393.6779, Y 58.9744, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6988] = {X 393.6777, Y 58.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6989] = {X 393.7668, Y 57.0718, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6990] = {X 394.0309, Y 56.1774, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6991] = {X 394.4602, Y 55.3496, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6992] = {X 395.0391, Y 54.6186, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6993] = {X 395.7864, Y 53.9833, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6994] = {X 396.6455, Y 53.5102, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6995] = {X 397.5819, Y 53.2186, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6996] = {X 398.5577, Y 53.1200, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6997] = {X 419.4886, Y 53.1200, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6998] = {X 420.5535, Y 53.2376, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[6999] = {X 421.5671, Y 53.5848, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7000] = {X 422.4804, Y 54.1447, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7001] = {X 423.2496, Y 54.8905, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7002] = {X 423.8375, Y 55.7861, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7003] = {X 424.2158, Y 56.7885, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7004] = {X 424.3663, Y 57.8492, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7005] = {X 429.8190, Y 59.9745, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7006] = {X 457.3013, Y 70.8779, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7007] = {X 457.3001, Y 63.6743, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7008] = {X 456.2917, Y 63.3061, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7009] = {X 455.3882, Y 62.7263, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7010] = {X 454.6333, Y 61.9629, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7011] = {X 454.0636, Y 61.0529, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7012] = {X 453.7067, Y 60.0404, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7013] = {X 453.5798, Y 58.9744, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7014] = {X 453.5796, Y 58.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7015] = {X 453.6734, Y 57.0480, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7016] = {X 453.9511, Y 56.1325, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7017] = {X 454.4020, Y 55.2888, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7018] = {X 455.0089, Y 54.5493, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7019] = {X 455.7484, Y 53.9424, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7020] = {X 456.5921, Y 53.4915, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7021] = {X 457.5076, Y 53.2138, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7022] = {X 458.4596, Y 53.1200, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7023] = {X 475.0000, Y 53.1200, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7024] = {X 475.9520, Y 53.2138, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7025] = {X 476.8675, Y 53.4915, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7026] = {X 477.7112, Y 53.9424, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7027] = {X 478.4507, Y 54.5493, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7028] = {X 479.0576, Y 55.2888, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7029] = {X 479.5085, Y 56.1325, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7030] = {X 479.7862, Y 57.0480, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7031] = {X 479.8800, Y 58.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7032] = {X 479.8798, Y 58.9744, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7033] = {X 479.7529, Y 60.0405, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7034] = {X 479.3960, Y 61.0530, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7035] = {X 478.8262, Y 61.9630, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7036] = {X 478.0713, Y 62.7264, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7037] = {X 477.1677, Y 63.3062, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7038] = {X 476.1592, Y 63.6744, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7039] = {X 476.1596, Y 92.3325, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7040] = {X 476.3622, Y 92.3919, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7041] = {X 476.5632, Y 92.4562, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7042] = {X 477.4813, Y 92.8732, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7043] = {X 478.2933, Y 93.4708, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7044] = {X 478.9645, Y 94.2233, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7045] = {X 479.4657, Y 95.0982, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7046] = {X 479.7753, Y 96.0577, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7047] = {X 479.8800, Y 97.0605, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7048] = {X 479.8800, Y 97.6949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7049] = {X 479.4000, Y 97.6949, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7050] = {X 479.4000, Y 98.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7051] = {X 479.2897, Y 98.9791, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7052] = {X 478.9643, Y 99.9091, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7053] = {X 478.4401, Y 100.7434, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7054] = {X 477.7434, Y 101.4401, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7055] = {X 476.9091, Y 101.9643, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7056] = {X 475.9791, Y 102.2897, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7057] = {X 475.0000, Y 102.4000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7058] = {X 458.4596, Y 102.4000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7059] = {X 457.4805, Y 102.2897, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7060] = {X 456.5505, Y 101.9643, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7061] = {X 455.7162, Y 101.4401, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7062] = {X 455.0195, Y 100.7434, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7063] = {X 454.4953, Y 99.9091, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7064] = {X 454.1699, Y 98.9791, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7065] = {X 454.0596, Y 98.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7066] = {X 454.0596, Y 97.0659, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7067] = {X 454.1492, Y 96.1826, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7068] = {X 454.4143, Y 95.3353, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7069] = {X 454.8440, Y 94.5584, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7070] = {X 455.4210, Y 93.8836, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7071] = {X 456.1217, Y 93.3384, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7072] = {X 456.9176, Y 92.9450, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7073] = {X 457.7763, Y 92.7193, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7074] = {X 457.7763, Y 85.6495, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7075] = {X 444.8669, Y 80.5890, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7076] = {X 420.1029, Y 96.6312, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7077] = {X 420.1067, Y 97.0659, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7078] = {X 420.1067, Y 98.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7079] = {X 419.9964, Y 98.9791, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7080] = {X 419.6710, Y 99.9091, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7081] = {X 419.1468, Y 100.7434, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7082] = {X 418.4501, Y 101.4401, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7083] = {X 417.6158, Y 101.9643, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7084] = {X 416.6858, Y 102.2897, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7085] = {X 415.7067, Y 102.4000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7086] = {X 396.4059, Y 102.4000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7087] = {X 395.4269, Y 102.2897, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7088] = {X 394.4969, Y 101.9643, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7089] = {X 393.6626, Y 101.4401, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7090] = {X 392.9659, Y 100.7434, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7091] = {X 392.4417, Y 99.9091, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7092] = {X 392.1163, Y 98.9791, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7093] = {X 392.0059, Y 98.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7094] = {X 392.0059, Y 97.0659, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7095] = {X 392.1157, Y 96.0891, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7096] = {X 392.4396, Y 95.1611, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7097] = {X 392.9615, Y 94.3281, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7098] = {X 393.6552, Y 93.6318, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7099] = {X 394.4863, Y 93.1068, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7100] = {X 395.4131, Y 92.7794, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7101] = {X 396.3895, Y 92.6660, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7102] = {X 397.3382, Y 92.6260, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7103] = {X 398.2835, Y 92.5363, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7104] = {X 398.9174, Y 92.3826, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7105] = {X 399.5010, Y 92.0913, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7106] = {X 405.1781, Y 88.4328, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7107] = {X 427.8801, Y 73.9164, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7108] = {X 403.7261, Y 64.4389, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7109] = {X 402.0392, Y 63.8803, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7110] = {X 400.3011, Y 63.5105, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7111] = {X 398.5329, Y 63.3340, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7112] = {X 397.5579, Y 63.2190, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7113] = {X 396.6327, Y 62.8906, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7114] = {X 395.8033, Y 62.3653, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7115] = {X 395.1110, Y 61.6691, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7116] = {X 394.5904, Y 60.8368, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7117] = {X 394.2672, Y 59.9097, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7118] = {X 394.1577, Y 58.9340, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7119] = {X 394.1577, Y 58.0000, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7120] = {X 394.2680, Y 57.0209, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7121] = {X 394.5935, Y 56.0909, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7122] = {X 395.1177, Y 55.2566, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7123] = {X 395.8144, Y 54.5599, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7124] = {X 396.6486, Y 54.0357, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7125] = {X 397.5786, Y 53.7103, Z -1.3333, A 0.000, B 0.000, C 0.000 } 
