DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[30000] 
 
 
gfCNCPoint2[1] = {X 204.1061, Y 40.0576, Z -2.1667, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8749] = {X 505.5605, Y 40.8754, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8750] = {X 506.2053, Y 41.5646, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8751] = {X 506.6883, Y 42.3754, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8752] = {X 506.9873, Y 43.2706, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8753] = {X 507.0885, Y 44.2089, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8754] = {X 507.0885, Y 45.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8755] = {X 506.9782, Y 45.9791, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8756] = {X 506.6528, Y 46.9091, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8757] = {X 506.1285, Y 47.7434, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8758] = {X 505.4318, Y 48.4401, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8759] = {X 504.5976, Y 48.9643, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8760] = {X 503.6676, Y 49.2897, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8761] = {X 502.6885, Y 49.4000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8762] = {X 496.2450, Y 49.4000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8763] = {X 495.2659, Y 49.2897, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8764] = {X 494.3359, Y 48.9643, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8765] = {X 493.5017, Y 48.4400, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8766] = {X 492.8050, Y 47.7433, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8767] = {X 492.2807, Y 46.9091, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8768] = {X 491.9553, Y 45.9791, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8769] = {X 491.8450, Y 45.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8770] = {X 491.8454, Y 44.1483, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8771] = {X 491.9559, Y 43.2275, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8772] = {X 492.2568, Y 42.3503, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8773] = {X 492.7349, Y 41.5556, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8774] = {X 493.3690, Y 40.8789, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8775] = {X 493.3690, Y 34.5538, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8776] = {X 490.7727, Y 34.5538, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8777] = {X 486.5267, Y 42.8219, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8778] = {X 486.6946, Y 43.5064, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8779] = {X 486.7510, Y 44.2089, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8780] = {X 486.7510, Y 45.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8781] = {X 486.6407, Y 45.9791, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8782] = {X 486.3153, Y 46.9091, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8783] = {X 485.7911, Y 47.7434, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8784] = {X 485.0944, Y 48.4401, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8785] = {X 484.2601, Y 48.9643, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8786] = {X 483.3301, Y 49.2897, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8787] = {X 482.3510, Y 49.4000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8788] = {X 480.2695, Y 49.4000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8789] = {X 480.2695, Y 49.8800, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8790] = {X 481.4067, Y 50.7435, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8791] = {X 482.4044, Y 51.7649, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8792] = {X 483.2411, Y 52.9219, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8793] = {X 483.8615, Y 54.1044, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8794] = {X 484.3133, Y 55.3610, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8795] = {X 484.5879, Y 56.6678, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8796] = {X 484.6800, Y 58.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8797] = {X 484.6797, Y 59.0140, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8798] = {X 484.5592, Y 60.4585, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8799] = {X 484.2244, Y 61.8688, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8800] = {X 483.6828, Y 63.2133, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8801] = {X 482.9464, Y 64.4618, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8802] = {X 482.0319, Y 65.5864, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8803] = {X 480.9598, Y 66.5619, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8804] = {X 480.9601, Y 89.4448, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8805] = {X 482.0597, Y 90.4470, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8806] = {X 482.9922, Y 91.6062, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8807] = {X 483.7355, Y 92.8950, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8808] = {X 507.6818, Y 92.8950, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8809] = {X 507.6818, Y 95.2950, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8810] = {X 595.2965, Y 95.2950, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8811] = {X 595.2965, Y 54.2000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8812] = {X 593.5565, Y 54.2000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8813] = {X 592.2403, Y 54.1053, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8814] = {X 590.9511, Y 53.8233, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8815] = {X 589.7155, Y 53.3598, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8816] = {X 588.5589, Y 52.7242, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8817] = {X 587.5052, Y 51.9297, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8818] = {X 586.4956, Y 52.6955, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8819] = {X 585.3903, Y 53.3153, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8820] = {X 584.1375, Y 53.7999, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8821] = {X 582.8276, Y 54.0969, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8822] = {X 581.4884, Y 54.1999, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8823] = {X 580.1485, Y 54.1069, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8824] = {X 578.8364, Y 53.8198, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8825] = {X 577.5801, Y 53.3447, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8826] = {X 576.4063, Y 52.6917, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8827] = {X 575.3401, Y 51.8748, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8828] = {X 574.2798, Y 52.6879, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8829] = {X 573.1128, Y 53.3388, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8830] = {X 571.8638, Y 53.8139, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8831] = {X 570.5592, Y 54.1030, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8832] = {X 569.2264, Y 54.2000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8833] = {X 562.4443, Y 54.2000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8834] = {X 561.0051, Y 54.0867, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8835] = {X 559.6013, Y 53.7497, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8836] = {X 558.2676, Y 53.1973, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8837] = {X 557.0367, Y 52.4430, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8838] = {X 555.9389, Y 51.5054, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8839] = {X 555.0013, Y 50.4076, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8840] = {X 554.2470, Y 49.1767, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8841] = {X 553.6946, Y 47.8430, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8842] = {X 553.3576, Y 46.4392, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8843] = {X 553.2443, Y 45.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8844] = {X 553.2443, Y 44.0599, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8845] = {X 553.3451, Y 42.7237, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8846] = {X 553.6381, Y 41.4162, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8847] = {X 554.1172, Y 40.1649, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8848] = {X 554.7724, Y 38.9960, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8849] = {X 554.7724, Y 11.0116, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8850] = {X 554.1221, Y 9.8560, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8851] = {X 553.6448, Y 8.6189, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8852] = {X 553.3502, Y 7.3261, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8853] = {X 553.2446, Y 6.0043, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8854] = {X 553.2443, Y 5.0000, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8855] = {X 553.2455, Y 4.8525, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8856] = {X 553.2490, Y 4.7050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8857] = {X 365.1865, Y 4.7050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8858] = {X 365.5704, Y 5.1228, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8859] = {X 365.9444, Y 5.5496, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8860] = {X 367.0648, Y 6.9483, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8861] = {X 368.0923, Y 8.4167, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8862] = {X 369.3424, Y 10.5319, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8863] = {X 370.4001, Y 12.7498, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8864] = {X 371.2569, Y 15.0526, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8865] = {X 371.9061, Y 17.4224, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8866] = {X 372.3615, Y 19.8203, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8867] = {X 372.6467, Y 22.2444, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8868] = {X 372.7601, Y 24.6825, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8869] = {X 372.7014, Y 27.1226, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8870] = {X 372.4707, Y 29.5525, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8871] = {X 372.0692, Y 31.9600, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8872] = {X 371.4823, Y 34.3171, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8873] = {X 370.6896, Y 36.6131, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8874] = {X 369.6973, Y 38.8302, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8875] = {X 368.5130, Y 40.9509, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8876] = {X 367.1460, Y 42.9588, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8877] = {X 365.7530, Y 44.6742, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8878] = {X 364.2148, Y 46.2607, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8879] = {X 362.5433, Y 47.7060, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8880] = {X 360.7513, Y 48.9989, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8881] = {X 358.8527, Y 50.1296, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8882] = {X 356.6377, Y 51.1398, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8883] = {X 354.3368, Y 51.9349, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8884] = {X 351.9708, Y 52.5078, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8885] = {X 349.5610, Y 52.8533, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8886] = {X 347.1293, Y 52.9683, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8887] = {X 344.8097, Y 52.9257, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8888] = {X 342.5025, Y 52.6824, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8889] = {X 340.2251, Y 52.2402, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8890] = {X 337.9945, Y 51.6025, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8891] = {X 335.8275, Y 50.7740, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8892] = {X 333.7404, Y 49.7610, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8893] = {X 332.8334, Y 49.2270, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8894] = {X 331.9481, Y 48.6579, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8895] = {X 331.3028, Y 48.2111, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8896] = {X 330.6709, Y 47.7456, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8897] = {X 329.2194, Y 49.6569, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8898] = {X 328.8738, Y 49.3903, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8899] = {X 328.5322, Y 49.1187, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8900] = {X 328.1269, Y 49.0391, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8901] = {X 327.7253, Y 48.9423, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8902] = {X 328.4876, Y 49.2676, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8903] = {X 329.2194, Y 49.6569, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8904] = {X 330.6709, Y 47.7456, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8905] = {X 330.0963, Y 47.2968, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8906] = {X 329.5341, Y 46.8324, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8907] = {X 328.9313, Y 46.7520, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8908] = {X 328.3374, Y 46.6216, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8909] = {X 327.9789, Y 46.5172, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8910] = {X 327.6263, Y 46.3944, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8911] = {X 326.7320, Y 45.9864, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8912] = {X 325.9009, Y 45.4616, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8913] = {X 325.1480, Y 44.8296, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8914] = {X 324.5140, Y 44.2115, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8915] = {X 324.0475, Y 43.7117, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8916] = {X 323.6300, Y 43.1703, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8917] = {X 319.6957, Y 45.9200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8918] = {X 319.4780, Y 45.5976, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8919] = {X 319.2708, Y 45.2683, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8920] = {X 319.2514, Y 45.5948, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8921] = {X 319.2174, Y 45.9200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8922] = {X 319.6957, Y 45.9200, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8923] = {X 321.6628, Y 44.5452, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8924] = {X 321.4884, Y 44.2868, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8925] = {X 321.3224, Y 44.0230, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8926] = {X 320.6713, Y 42.7458, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8927] = {X 320.2159, Y 41.3864, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8928] = {X 319.9664, Y 39.9747, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8929] = {X 319.9280, Y 38.5416, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8930] = {X 320.1018, Y 37.1186, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8931] = {X 320.4298, Y 35.8917, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8932] = {X 320.9156, Y 34.7183, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8933] = {X 321.5508, Y 33.6186, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8934] = {X 324.1375, Y 29.7509, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8935] = {X 320.1476, Y 27.0825, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8936] = {X 321.7941, Y 24.6207, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8937] = {X 321.9845, Y 24.3429, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8938] = {X 322.1814, Y 24.0697, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8939] = {X 321.5380, Y 23.0773, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8940] = {X 320.9778, Y 22.0356, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8941] = {X 320.1477, Y 20.3280, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8942] = {X 320.1476, Y 27.0825, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8943] = {X 322.1426, Y 28.4167, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8944] = {X 323.7890, Y 25.9549, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8945] = {X 324.5064, Y 24.9899, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8946] = {X 325.3162, Y 24.1010, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8947] = {X 324.4812, Y 23.1413, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8948] = {X 323.7518, Y 22.0990, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8949] = {X 323.1360, Y 20.9859, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8950] = {X 319.6151, Y 13.7428, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8951] = {X 319.4387, Y 13.3633, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8952] = {X 319.2755, Y 12.9779, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8953] = {X 319.2755, Y 13.0353, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8954] = {X 319.1697, Y 14.2158, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8955] = {X 318.8738, Y 15.3634, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8956] = {X 318.3956, Y 16.4479, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8957] = {X 317.7477, Y 17.4404, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8958] = {X 317.7475, Y 36.6521, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8959] = {X 318.1569, Y 35.1211, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8960] = {X 318.7631, Y 33.6568, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8961] = {X 319.5559, Y 32.2844, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8962] = {X 322.1426, Y 28.4167, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8963] = {X 324.1375, Y 29.7509, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8964] = {X 325.7840, Y 27.2891, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8965] = {X 326.3588, Y 26.5158, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8966] = {X 327.0077, Y 25.8035, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8967] = {X 328.0707, Y 24.8904, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8968] = {X 329.2543, Y 24.1403, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8969] = {X 328.0859, Y 23.3667, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8970] = {X 327.0414, Y 22.4326, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8971] = {X 326.3723, Y 21.6635, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8972] = {X 325.7878, Y 20.8284, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8973] = {X 325.2944, Y 19.9364, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8974] = {X 321.7736, Y 12.6936, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8975] = {X 321.6322, Y 12.3894, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8976] = {X 321.5015, Y 12.0806, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8977] = {X 321.1058, Y 10.8774, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8978] = {X 320.8706, Y 9.6328, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8979] = {X 320.7999, Y 8.3681, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8980] = {X 320.8950, Y 7.1050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8981] = {X 298.7842, Y 7.1050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8982] = {X 298.7842, Y 9.5050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[8983] = {X 297.8292, Y 9.5050, Z -3.0000, A 0.000, B 0.000, C 0.000 } 
