DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[30000] 
 
 
gfCNCPoint3[1] = {X 137.7105, Y 20.4366, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7352] = {X 292.9008, Y 8.3667, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7353] = {X 293.7047, Y 8.8718, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7354] = {X 294.3761, Y 9.5432, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7355] = {X 294.8812, Y 10.3471, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7356] = {X 295.1948, Y 11.2433, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7357] = {X 295.3011, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7358] = {X 295.3011, Y 12.9781, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7359] = {X 295.1996, Y 13.8999, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7360] = {X 294.9001, Y 14.7776, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7361] = {X 294.4170, Y 15.5691, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7362] = {X 293.7733, Y 16.2367, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7363] = {X 293.7745, Y 22.2765, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7364] = {X 302.8393, Y 22.2765, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7365] = {X 302.8443, Y 16.2406, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7366] = {X 302.2046, Y 15.5801, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7367] = {X 301.7224, Y 14.7973, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7368] = {X 301.4203, Y 13.9289, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7369] = {X 301.3124, Y 13.0158, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7370] = {X 301.3123, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7371] = {X 301.4186, Y 11.2433, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7372] = {X 301.7321, Y 10.3471, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7373] = {X 302.2373, Y 9.5432, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7374] = {X 302.9087, Y 8.8718, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7375] = {X 303.7126, Y 8.3667, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7376] = {X 304.6088, Y 8.0531, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7377] = {X 305.5523, Y 7.9468, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7378] = {X 311.9957, Y 7.9468, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7379] = {X 312.9392, Y 8.0531, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7380] = {X 313.8354, Y 8.3667, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7381] = {X 314.6393, Y 8.8718, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7382] = {X 315.3107, Y 9.5432, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7383] = {X 315.8158, Y 10.3471, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7384] = {X 316.1294, Y 11.2433, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7385] = {X 316.2357, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7386] = {X 316.2357, Y 12.9781, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7387] = {X 316.1343, Y 13.9000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7388] = {X 315.8348, Y 14.7777, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7389] = {X 315.3517, Y 15.5693, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7390] = {X 314.7080, Y 16.2370, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7391] = {X 314.7078, Y 40.9508, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7392] = {X 314.7361, Y 40.9734, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7393] = {X 315.3629, Y 41.6320, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7394] = {X 315.8348, Y 42.4091, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7395] = {X 316.1302, Y 43.2689, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7396] = {X 316.2356, Y 44.1720, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7397] = {X 316.2357, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7398] = {X 316.1294, Y 45.9435, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7399] = {X 315.8158, Y 46.8397, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7400] = {X 315.3107, Y 47.6436, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7401] = {X 314.6393, Y 48.3150, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7402] = {X 313.8354, Y 48.8201, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7403] = {X 312.9392, Y 49.1337, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7404] = {X 311.9957, Y 49.2400, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7405] = {X 305.5523, Y 49.2400, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7406] = {X 304.6135, Y 49.1348, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7407] = {X 303.7214, Y 48.8243, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7408] = {X 302.9201, Y 48.3241, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7409] = {X 302.2495, Y 47.6588, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7410] = {X 301.7428, Y 46.8616, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7411] = {X 301.4252, Y 45.9720, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7412] = {X 301.3124, Y 45.0341, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7413] = {X 301.3123, Y 44.2031, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7414] = {X 301.4301, Y 43.2745, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7415] = {X 301.7335, Y 42.3890, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7416] = {X 302.2101, Y 41.5833, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7417] = {X 302.8401, Y 40.8909, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7418] = {X 302.8401, Y 33.9543, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7419] = {X 293.7742, Y 33.9543, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7420] = {X 293.7734, Y 40.9393, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7421] = {X 294.4120, Y 41.6128, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7422] = {X 294.8928, Y 42.4068, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7423] = {X 295.1938, Y 43.2848, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7424] = {X 295.3011, Y 44.2068, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7425] = {X 295.3011, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7426] = {X 295.1948, Y 45.9435, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7427] = {X 294.8812, Y 46.8397, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7428] = {X 294.3761, Y 47.6436, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7429] = {X 293.7047, Y 48.3150, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7430] = {X 292.9008, Y 48.8201, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7431] = {X 292.0046, Y 49.1337, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7432] = {X 291.0611, Y 49.2400, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7433] = {X 284.6177, Y 49.2400, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7434] = {X 283.6790, Y 49.1348, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7435] = {X 282.7869, Y 48.8244, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7436] = {X 281.9857, Y 48.3242, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7437] = {X 281.3150, Y 47.6590, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7438] = {X 280.8083, Y 46.8619, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7439] = {X 280.4907, Y 45.9723, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7440] = {X 280.3778, Y 45.0345, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7441] = {X 280.3777, Y 44.2076, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7442] = {X 280.4828, Y 43.2867, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7443] = {X 280.7832, Y 42.4098, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7444] = {X 281.2650, Y 41.6180, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7445] = {X 281.9056, Y 40.9481, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7446] = {X 281.9054, Y 28.5926, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7447] = {X 277.9054, Y 28.5927, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7448] = {X 281.9854, Y 28.5926, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7449] = {X 281.9852, Y 16.1992, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7450] = {X 281.3476, Y 15.5495, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7451] = {X 280.8666, Y 14.7766, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7452] = {X 280.5652, Y 13.9177, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7453] = {X 280.4578, Y 13.0137, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7454] = {X 280.4577, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7455] = {X 280.5620, Y 11.2611, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7456] = {X 280.8696, Y 10.3819, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7457] = {X 281.3652, Y 9.5931, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7458] = {X 282.0240, Y 8.9344, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7459] = {X 282.8127, Y 8.4388, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7460] = {X 283.6920, Y 8.1311, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7461] = {X 284.6177, Y 8.0268, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7462] = {X 291.0611, Y 8.0268, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7463] = {X 291.9868, Y 8.1311, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7464] = {X 292.8661, Y 8.4388, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7465] = {X 293.6549, Y 8.9344, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7466] = {X 294.3136, Y 9.5931, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7467] = {X 294.8092, Y 10.3819, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7468] = {X 295.1168, Y 11.2611, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7469] = {X 295.2211, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7470] = {X 295.2211, Y 12.9781, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7471] = {X 295.1254, Y 13.8652, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7472] = {X 294.8428, Y 14.7115, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7473] = {X 294.3862, Y 15.4780, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7474] = {X 293.7766, Y 16.1295, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7475] = {X 293.6933, Y 16.1994, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7476] = {X 293.6945, Y 22.3566, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7477] = {X 302.9192, Y 22.3565, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7478] = {X 302.9243, Y 16.2028, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7479] = {X 302.2851, Y 15.5532, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7480] = {X 301.8027, Y 14.7799, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7481] = {X 301.5003, Y 13.9201, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7482] = {X 301.3924, Y 13.0151, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7483] = {X 301.3923, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7484] = {X 301.4966, Y 11.2611, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7485] = {X 301.8042, Y 10.3819, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7486] = {X 302.2998, Y 9.5931, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7487] = {X 302.9585, Y 8.9344, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7488] = {X 303.7473, Y 8.4388, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7489] = {X 304.6266, Y 8.1311, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7490] = {X 305.5523, Y 8.0268, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7491] = {X 311.9957, Y 8.0268, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7492] = {X 312.9214, Y 8.1311, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7493] = {X 313.8007, Y 8.4388, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7494] = {X 314.5894, Y 8.9344, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7495] = {X 315.2481, Y 9.5931, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7496] = {X 315.7438, Y 10.3819, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7497] = {X 316.0514, Y 11.2611, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7498] = {X 316.1557, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7499] = {X 316.1557, Y 12.9781, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7500] = {X 316.0542, Y 13.8916, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7501] = {X 315.7545, Y 14.7604, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7502] = {X 315.2715, Y 15.5422, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7503] = {X 314.6285, Y 16.1989, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7504] = {X 314.6278, Y 40.9894, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7505] = {X 314.6834, Y 41.0336, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7506] = {X 315.2987, Y 41.6798, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7507] = {X 315.7621, Y 42.4424, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7508] = {X 316.0522, Y 43.2863, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7509] = {X 316.1556, Y 44.1727, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7510] = {X 316.1557, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7511] = {X 316.0514, Y 45.9257, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7512] = {X 315.7438, Y 46.8050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7513] = {X 315.2481, Y 47.5937, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7514] = {X 314.5894, Y 48.2524, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7515] = {X 313.8007, Y 48.7480, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7516] = {X 312.9214, Y 49.0557, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7517] = {X 311.9957, Y 49.1600, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7518] = {X 305.5523, Y 49.1600, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7519] = {X 304.6312, Y 49.0568, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7520] = {X 303.7559, Y 48.7522, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7521] = {X 302.9698, Y 48.2613, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7522] = {X 302.3118, Y 47.6087, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7523] = {X 301.8147, Y 46.8265, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7524] = {X 301.5030, Y 45.9537, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7525] = {X 301.3924, Y 45.0335, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7526] = {X 301.3923, Y 44.2050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7527] = {X 301.5100, Y 43.2839, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7528] = {X 301.8136, Y 42.4063, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7529] = {X 302.2904, Y 41.6094, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7530] = {X 302.9201, Y 40.9268, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7531] = {X 302.9201, Y 33.8743, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7532] = {X 293.6942, Y 33.8743, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7533] = {X 293.6934, Y 40.9764, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7534] = {X 294.3316, Y 41.6394, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7535] = {X 294.8125, Y 42.4240, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7536] = {X 295.1137, Y 43.2935, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7537] = {X 295.2211, Y 44.2075, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7538] = {X 295.2211, Y 45.0000, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7539] = {X 295.1168, Y 45.9257, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7540] = {X 294.8092, Y 46.8050, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7541] = {X 294.3136, Y 47.5937, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7542] = {X 293.6549, Y 48.2524, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7543] = {X 292.8661, Y 48.7480, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7544] = {X 291.9868, Y 49.0557, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7545] = {X 291.0611, Y 49.1600, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7546] = {X 284.6177, Y 49.1600, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7547] = {X 283.6967, Y 49.0568, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7548] = {X 282.8214, Y 48.7522, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7549] = {X 282.0353, Y 48.2615, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7550] = {X 281.3774, Y 47.6088, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7551] = {X 280.8802, Y 46.8267, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7552] = {X 280.5685, Y 45.9540, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7553] = {X 280.4578, Y 45.0339, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7554] = {X 280.4577, Y 44.2080, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7555] = {X 280.5629, Y 43.2952, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7556] = {X 280.8636, Y 42.4270, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7557] = {X 281.3455, Y 41.6447, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7558] = {X 281.9856, Y 40.9855, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7559] = {X 281.9854, Y 28.5926, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7560] = {X 277.9854, Y 28.5927, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7561] = {X 282.0654, Y 28.5926, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7562] = {X 282.0652, Y 16.1610, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7563] = {X 281.4281, Y 15.5222, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7564] = {X 280.9469, Y 14.7591, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7565] = {X 280.6453, Y 13.9088, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7566] = {X 280.5378, Y 13.0130, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7567] = {X 280.5377, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7568] = {X 280.6400, Y 11.2789, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7569] = {X 280.9417, Y 10.4166, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7570] = {X 281.4278, Y 9.6430, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7571] = {X 282.0738, Y 8.9969, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7572] = {X 282.8474, Y 8.5109, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7573] = {X 283.7098, Y 8.2091, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7574] = {X 284.6177, Y 8.1068, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7575] = {X 291.0611, Y 8.1068, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7576] = {X 291.9690, Y 8.2091, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7577] = {X 292.8314, Y 8.5109, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7578] = {X 293.6050, Y 8.9969, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7579] = {X 294.2510, Y 9.6430, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7580] = {X 294.7371, Y 10.4166, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7581] = {X 295.0388, Y 11.2789, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7582] = {X 295.1411, Y 12.1868, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7583] = {X 295.1411, Y 12.9781, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7584] = {X 295.0473, Y 13.8481, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7585] = {X 294.7701, Y 14.6781, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[7586] = {X 294.3222, Y 15.4299, Z -3.8333, A 0.000, B 0.000, C 0.000 } 
