{X 331.0737, Y -29.9896, Z 13.0000, A 0.000, B 0.000, C 0.000 }, grFeedrate 2000}
{X 222.2710, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 221.5890, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 220.6242, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 219.9468, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 219.2769, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 218.6217, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 217.9885, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 217.3842, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 216.8153, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 216.2882, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 215.8086, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 215.3817, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 215.0123, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 214.7044, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 214.4613, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 214.2858, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 214.1797, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 214.1442, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 214.1442, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 214.1059, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 213.9914, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 213.8023, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 213.5409, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 213.2105, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 212.8153, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 212.3601, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 211.8508, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 211.2937, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 210.6958, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 210.0647, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 209.4084, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 208.7349, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 208.0529, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 207.0881, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 206.4108, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 205.7409, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 205.0857, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 204.4525, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 203.8481, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 203.2793, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 202.7522, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 202.2725, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 201.8457, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 201.4763, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 201.1684, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 200.9253, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 200.7497, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 200.6436, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 200.6081, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 200.6081, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 200.5698, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 200.4554, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 200.2663, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 200.0049, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 199.6745, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 199.2792, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 198.8240, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 198.3147, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 197.7576, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 197.1598, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 196.5287, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 195.8723, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 195.1989, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 194.5169, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 193.5521, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 192.8747, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 192.2048, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 191.5497, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 190.9164, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 190.3121, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 189.7432, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 189.2161, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 188.7365, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 188.3097, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 187.9402, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 187.6323, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 187.3892, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 187.2137, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 187.1076, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 187.0721, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 187.0721, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 187.0338, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 186.9194, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 186.7303, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 186.4689, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 186.1384, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 185.7432, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 185.2880, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 184.7787, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 184.2216, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 183.6237, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 182.9927, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 182.3363, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 181.6629, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 180.9809, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 180.0160, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 179.3387, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 178.6688, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 178.0136, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 177.3804, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 176.7760, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 176.2072, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 175.6801, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 175.2005, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 174.7736, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 174.4042, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 174.0963, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 173.8532, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 173.6776, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 173.5715, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 173.5360, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 173.5360, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 173.4977, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 173.3833, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 173.1942, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 172.9328, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 172.6024, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 172.2071, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 171.7520, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 171.2426, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 170.6855, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 170.0877, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 169.4566, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 168.8002, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 168.1268, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 167.4448, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 166.4800, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 165.8027, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 165.1327, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 164.4776, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 163.8443, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 163.2400, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 162.6712, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 162.1440, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 161.6644, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 161.2376, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 160.8682, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 160.5602, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 160.3172, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 160.1416, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 160.0355, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 160.0000, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 160.0000, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 159.9617, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 159.8473, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 159.6582, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 159.3968, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 159.0664, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 158.6711, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 158.2159, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 157.7066, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 157.1495, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 156.5517, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 155.9206, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 155.2642, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 154.5908, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 153.9088, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 152.9440, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 152.2666, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 151.5967, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 150.9415, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 150.3083, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 149.7040, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 149.1351, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 148.6080, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 148.1284, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 147.7015, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 147.3321, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 147.0242, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 146.7811, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 146.6056, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 146.4995, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 146.4640, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 146.4640, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 146.4257, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 146.3112, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 146.1221, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 145.8607, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 145.5303, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 145.1350, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 144.6799, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 144.1706, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 143.6135, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 143.0156, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 142.3845, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 141.7282, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 141.0547, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 140.3727, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 139.4079, Y -15.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 138.7306, Y -15.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 138.0606, Y -15.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 137.4055, Y -15.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 136.7723, Y -15.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 136.1679, Y -15.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 135.5991, Y -14.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 135.0720, Y -14.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 134.5923, Y -13.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 134.1655, Y -13.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 133.7961, Y -12.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 133.4881, Y -12.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 133.2451, Y -11.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 133.0695, Y -10.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 132.9634, Y -10.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 132.9279, Y -9.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 132.9279, Y 329.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 132.8896, Y 330.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 132.7752, Y 331.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 132.5861, Y 331.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 132.3247, Y 332.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 131.9943, Y 333.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 131.5990, Y 333.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 131.1438, Y 334.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 130.6345, Y 334.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 130.0774, Y 335.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 129.4796, Y 335.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 128.8485, Y 335.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 128.1921, Y 335.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 127.5187, Y 335.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 126.8367, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 125.8719, Y 335.9685, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 125.1945, Y 335.9330, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 124.5246, Y 335.8269, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 123.8694, Y 335.6514, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 123.2362, Y 335.4083, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 122.6319, Y 335.1004, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 122.0630, Y 334.7310, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 121.5359, Y 334.3041, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 121.0563, Y 333.8245, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 120.6294, Y 333.2974, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 120.2600, Y 332.7285, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 119.9521, Y 332.1242, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 119.7090, Y 331.4910, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 119.5335, Y 330.8358, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 119.4274, Y 330.1659, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 119.3919, Y 329.4885, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 119.3919, Y -9.8773, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 119.3536, Y -10.5593, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 119.2392, Y -11.2327, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 119.0501, Y -11.8891, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 118.7887, Y -12.5202, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 118.4582, Y -13.1180, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 118.0630, Y -13.6751, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 117.6078, Y -14.1845, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 117.0985, Y -14.6396, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 116.5414, Y -15.0349, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 115.9435, Y -15.3653, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 115.3125, Y -15.6267, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 114.6561, Y -15.8158, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
{X 113.9827, Y -15.9302, Z 2.0000, A 0.000, B 0.000, C 0.000 } , grFeedrate 95.49}
